,NaN,Mean,Std,Min,Max,p_MW_corrected,univar_auc
original_firstorder_10Percentile,0,103.7497395833333,16.389932354705078,65.0,173.0,1.1196779447319477e-20,0.7605136436597112
original_firstorder_90Percentile,0,169.47500000000005,16.128432545523104,122.0,202.0,8.619999571202845e-28,0.8015331820446118
original_firstorder_Energy,0,88429189.74088542,21421510.442127284,42905084.0,160476822.0,1.8007733938909467e-32,0.8254220401837604
original_firstorder_Entropy,0,2.0116234180143215,0.24482123037176123,1.185400587,2.543025582,1.4752100162994136e-08,0.6696075718160183
original_firstorder_InterquartileRange,0,37.919921875,10.599420674638607,13.0,67.0,2.0947687303187934e-10,0.6871201638346156
original_firstorder_Kurtosis,0,2.597136506389322,0.7808916878469498,1.653174973,8.121144062,7.092441490531623e-08,0.6641445729783584
original_firstorder_Maximum,0,202.37239583333334,10.868509754865764,156.0,224.0,2.155520410327263e-15,0.7255770188741906
original_firstorder_MeanAbsoluteDeviation,0,20.792092189334635,4.561550357753478,9.52376079,32.13291417,1.2089841608738042e-08,0.6713510820833564
original_firstorder_Mean,0,136.8295674190757,16.794334523131166,94.03733333,188.3604444,1.1351236909681234e-32,0.8268721979299275
original_firstorder_Median,0,137.23372395833334,19.65543462338094,88.0,191.0,3.760956119261281e-33,0.8292522278186749
original_firstorder_Minimum,0,67.6875,10.610135126636035,32.0,119.0,0.0014293108071814658,0.6149831183926496
original_firstorder_Range,0,134.68489583333334,12.541235494702804,85.0,169.0,0.006295463141879502,0.606005424254165
original_firstorder_RobustMeanAbsoluteDeviation,0,15.704208151350265,4.133758787838696,5.778050405,26.9870821,1.0707542372120243e-09,0.6812032988321249
original_firstorder_RootMeanSquared,0,139.19034668727875,16.653514999831163,97.64457543,188.8425694,1.8007733938909467e-32,0.8260751646648585
original_firstorder_Skewness,0,-0.04844126853776041,0.49518831640924227,-1.960199443,1.232409565,1.6935373708487323e-25,0.7874190513090165
original_firstorder_TotalEnergy,0,88429189.74088542,21421510.442127284,42905084.0,160476822.0,1.8007733938909467e-32,0.8254220401837604
original_firstorder_Uniformity,0,0.28504250397526026,0.06236245466152856,0.184154667,0.572041383,1.1115680751464938e-09,0.6786627552997178
original_firstorder_Variance,0,646.9181135350258,235.13251089429286,151.6865487,1435.764247,2.0688703186013083e-07,0.6586206896551725
original_glcm_Autocorrelation,0,15.775683720434884,4.5084357214981035,6.337015501000001,33.70356177,3.240562699077609e-25,0.7878397077544695
original_glcm_ClusterProminence,0,36.72286208925133,22.848817758271,2.018476958,169.5423437,8.569226379181269e-05,0.6308186195826646
original_glcm_ClusterShade,0,-0.32118688234114573,3.6982635007251425,-16.89465561,16.26369047,9.952874119735127e-12,0.6960867880666408
original_glcm_ClusterTendency,0,3.716399052791667,1.4554618226771139,0.772036548,8.912246626,1.6688346634102809e-07,0.6610671389826756
original_glcm_Contrast,0,0.7040107723033845,0.10794664914558466,0.38172253,1.08822264,0.005529076453717039,0.6077544694747329
original_glcm_Correlation,0,0.6473632292747403,0.11257188197434476,0.20449919,0.851746655,3.666436777321969e-07,0.6573808601317319
original_glcm_DifferenceAverage,0,0.5724581460716142,0.05659302770247449,0.35920575200000004,0.746037231,0.015571447606207765,0.5988044501023966
original_glcm_DifferenceEntropy,0,1.2597670572408868,0.06930114131198543,1.0026168579999999,1.472538101,0.002066136881544535,0.613665799523994
original_glcm_DifferenceVariance,0,0.36702887004687496,0.04007624874409776,0.252536798,0.515837847,0.0012673123436241567,0.615553218575303
original_glcm_Id,0,0.7348470999361972,0.02078459323428146,0.678735973,0.824114633,0.04097881836364587,0.5927824209885426
original_glcm_Idm,0,0.7269158086653656,0.023401211782110305,0.661051029,0.8226488009999999,0.027052118110236913,0.5946034206010959
original_glcm_Idmn,0,0.9838895522239569,0.0029174783375444133,0.970561777,0.990170322,1.0,0.5665965572590911
original_glcm_Idn,0,0.9253133299218762,0.007074928337055586,0.898857045,0.949085297,1.0,0.5424586262246084
original_glcm_Imc1,0,-0.20860844947005197,0.05994950459724325,-0.353470581,-0.030803747000000003,3.216590419286593e-07,0.6555875352853269
original_glcm_Imc2,0,0.7275678024583345,0.11154492339803114,0.26048868399999997,0.906876221,1.2868354722781633e-07,0.6607405767421266
original_glcm_InverseVariance,0,0.46529742795312473,0.022260239978714496,0.33983684200000003,0.503012011,1.0,0.5637903359716611
original_glcm_JointAverage,0,3.8364100941302044,0.552037178475812,2.445932746,5.765904046,1.0784333621859133e-25,0.7900149443737201
original_glcm_JointEnergy,0,0.115975218859375,0.04048533399360608,0.066540022,0.373422494,4.509096060183049e-09,0.6733325953395695
original_glcm_JointEntropy,0,3.572792695875,0.36132379473258136,2.1274519769999998,4.219933462,1.189321057385864e-08,0.6711850334864671
original_glcm_MaximumProbability,0,0.21775688058463546,0.07284010712452786,0.10627815,0.580133025,5.218079884575154e-11,0.6909337466098411
original_glcm_SumAverage,0,7.672820188207022,1.1040743569018137,4.891865492,11.53180809,1.0784333621859133e-25,0.7900149443737201
original_glcm_SumEntropy,0,2.813459517859373,0.2928978995544825,1.707488025,3.42792042,3.812254974847018e-09,0.6753805280345381
original_glcm_SumSquares,0,1.1051024562864586,0.379953625727571,0.313029288,2.415659675,1.9658984987497394e-07,0.6593679083411745
original_gldm_DependenceEntropy,0,6.152367743950524,0.240167832149963,5.052637943,6.666564862,3.197974303632162e-08,0.6677090828582498
original_gldm_DependenceNonUniformity,0,247.62356828593752,21.118364158800407,192.5764444,308.1626667,0.05259924702424688,0.5911883544584049
original_gldm_DependenceNonUniformityNormalized,0,0.05502745963151038,0.004692969812761299,0.042794765,0.06848059299999999,0.05259924702424688,0.5911883544584049
original_gldm_DependenceVariance,0,25.659463715585943,4.898808921303309,16.66401067,50.30953579999999,0.24105347327212687,0.579891514916699
original_gldm_GrayLevelNonUniformity,0,1282.686359391667,280.63356780409543,828.696,2574.186222,1.1083751584582367e-09,0.6786959650190956
original_gldm_GrayLevelVariance,0,1.1186185862265645,0.37668287595516814,0.313791358,2.374355506,2.8349618464999047e-07,0.6577240272319699
original_gldm_HighGrayLevelEmphasis,0,16.115989872516934,4.430358650327996,6.8506666670000005,33.72533333,1.54264659399313e-25,0.7884264127968118
original_gldm_LargeDependenceEmphasis,0,175.48553646067714,24.21830631342978,124.2111111,297.84977779999997,0.07442383924918092,0.5878231028947807
original_gldm_LargeDependenceHighGrayLevelEmphasis,0,2933.092312794271,1180.3368765060002,1188.311111,9307.934222,1.274447782296245e-21,0.7655947307245253
original_gldm_LargeDependenceLowGrayLevelEmphasis,0,15.62452380514974,5.311881823856535,7.215117863,44.43889864,2.2144041701953673e-25,0.788033431117507
original_gldm_LowGrayLevelEmphasis,0,0.09813042422265637,0.02999020681481269,0.035169906,0.247594444,1.0554784207510428e-22,0.7711296839541706
original_gldm_SmallDependenceEmphasis,0,0.02490955588671873,0.002267781541439723,0.01942183,0.033662975,0.0031318684606053996,0.6092433718935075
original_gldm_SmallDependenceHighGrayLevelEmphasis,0,0.42348198083984395,0.1138393085263221,0.19312684600000002,1.038050272,1.5392517394459362e-19,0.7537997453921514
original_gldm_SmallDependenceLowGrayLevelEmphasis,0,0.004054299407552088,0.001611453486449304,0.0012208339999999999,0.012406815,2.504456968133863e-12,0.7009298721425803
original_glrlm_GrayLevelNonUniformity,0,666.8287153307292,90.96713701969091,466.215042,959.2204316,6.879356313683351e-10,0.6812697182708806
original_glrlm_GrayLevelNonUniformityNormalized,0,0.2619937355221357,0.04399638476015561,0.184081637,0.39966583200000005,4.72822925956746e-09,0.6745724248630098
original_glrlm_GrayLevelVariance,0,1.2041656385937483,0.3406377946801716,0.479147155,2.366906428,5.428534259266138e-07,0.6552609730447777
original_glrlm_HighGrayLevelRunEmphasis,0,15.937711214032545,4.083343880539285,7.382725548,33.13021334,1.0978312745324508e-24,0.7843748270327116
original_glrlm_LongRunEmphasis,0,4.77202225703255,0.7744772168702431,3.507898734,10.12019384,0.014019119264863803,0.599297060939835
original_glrlm_LongRunHighGrayLevelEmphasis,0,79.0707643084505,33.067218558750945,33.60388886,292.6384823,7.380530911742429e-20,0.7547185476282726
original_glrlm_LongRunLowGrayLevelEmphasis,0,0.43894993035546803,0.14708242512418768,0.20354998100000002,1.285241294,1.5561256494397135e-24,0.7818896330326008
original_glrlm_LowGrayLevelRunEmphasis,0,0.10297975005859378,0.03147264142016629,0.039133598,0.276294215,1.1915760908325904e-21,0.7650523053080202
original_glrlm_RunEntropy,0,3.7810720046497437,0.16743989975540816,3.2674159310000004,4.22638167,4.9439704732096565e-09,0.6750207560746112
original_glrlm_RunLengthNonUniformity,0,1058.433147957684,118.78125599090244,623.6585824,1414.998063,0.3713770232453313,0.5766037526982897
original_glrlm_RunLengthNonUniformityNormalized,0,0.40803999135546926,0.023858433763968977,0.32327489,0.478500552,1.0,0.5585985498422538
original_glrlm_RunPercentage,0,0.5686636841236982,0.030453010833808393,0.42736752100000003,0.643384615,0.08226390048249513,0.5881552000885593
original_glrlm_RunVariance,0,1.565121160471355,0.4230321923762386,0.970697499,4.552946653999999,0.0036846940417477768,0.6078707034925557
original_glrlm_ShortRunEmphasis,0,0.6554523513736971,0.019819914157330223,0.585243355,0.710677551,1.0,0.5467924946034205
original_glrlm_ShortRunHighGrayLevelEmphasis,0,10.372165578908854,2.488540412047707,4.9637450460000005,20.33337397,1.912909775297616e-23,0.7770078042840537
original_glrlm_ShortRunLowGrayLevelEmphasis,0,0.07062633681380209,0.021981003543770715,0.025861234,0.19668184800000002,5.2995799768691074e-20,0.7551613438866441
original_glszm_GrayLevelNonUniformity,0,15.474236672829427,5.432709737052963,7.3555555560000005,51.75213675,6.616083980741788e-08,0.6626722754192728
original_glszm_GrayLevelNonUniformityNormalized,0,0.22153134751692685,0.04821650436352142,0.14863258,0.5071681570000001,3.643450433713866e-07,0.6546742680024353
original_glszm_GrayLevelVariance,0,3.1844917328606788,0.709064551922718,1.091921066,5.342745638,3.954051257011403e-13,0.7093319311451818
original_glszm_HighGrayLevelZoneEmphasis,0,18.180885311628916,4.481696069904897,7.0819672129999995,35.803030299999996,1.5271558064076776e-23,0.7777162782974484
original_glszm_LargeAreaEmphasis,0,76452.30576282548,19700.805968009463,29913.95122,152194.2667,5.064075579276982e-05,0.631139646869984
original_glszm_LargeAreaHighGrayLevelEmphasis,0,1188748.8703378912,533970.6073455603,376066.8228,3832003.52,1.2670482665049404e-07,0.6612663972989429
original_glszm_LargeAreaLowGrayLevelEmphasis,0,6723.216350242193,3093.890680701381,1906.145002,18150.67538,4.133779944110298e-23,0.7725743067471079
original_glszm_LowGrayLevelZoneEmphasis,0,0.212943759751302,0.09098684127800923,0.058663454000000004,0.615310185,6.360225297574157e-05,0.6304754524824265
original_glszm_SizeZoneNonUniformity,0,26.530962628776035,6.835486175165486,10.19047619,55.49462366,0.0035415754228773555,0.6083688492832235
original_glszm_SizeZoneNonUniformityNormalized,0,0.3839827162682293,0.06312892125313782,0.216891698,0.640136719,1.0,0.5505894725189572
original_glszm_SmallAreaEmphasis,0,0.6363142554088549,0.05293819987838264,0.472396734,0.8104568659999999,1.0,0.5516577184922787
original_glszm_SmallAreaHighGrayLevelEmphasis,0,11.707262246964847,3.4217652368496294,3.609122118,24.49188561,1.8692599440429967e-16,0.7332207892843305
original_glszm_SmallAreaLowGrayLevelEmphasis,0,0.14792993806250018,0.06724265355230755,0.022717857,0.37423457299999996,7.199946841875039e-06,0.6420711794985332
original_glszm_ZoneEntropy,0,4.040125848083332,0.28364299544957344,2.684499633,4.757881007,3.1713900084378225e-05,0.6354513754358776
original_glszm_ZonePercentage,0,0.015268807867187489,0.002621917352943163,0.008888889,0.026444443999999998,0.0033930722937721043,0.6066474788288039
original_glszm_ZoneVariance,0,71780.93672272145,19382.141692691028,26902.350980000003,146569.2667,1.0062675069534701e-05,0.6377262412132617
original_ngtdm_Busyness,0,20.134628474528675,6.6710396438603805,8.221667311000001,50.09155859,1.4067314875278912e-16,0.7325233851773952
original_ngtdm_Coarseness,0,0.0021439469843749985,0.00029462881664075465,0.00139976,0.00298248,6.804513028145624e-09,0.6728787291747383
original_ngtdm_Complexity,0,7.544043885654947,1.5670106607572674,3.359440391,12.14000809,1.0,0.5591575801184481
original_ngtdm_Contrast,0,0.02640463418619794,0.006973123992848338,0.007339179,0.048639515999999994,4.466839767904538e-05,0.6337853545137543
original_ngtdm_Strength,0,0.03295771248958334,0.00960770862021201,0.012500093,0.071594878,4.708777906377064e-06,0.6460729506835666
